timestamp,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_volume,taker_buy_quote_volume,ignore
2024-12-25 22:45:00,5.187,5.198,5.168,5.169,5836.8,1735167599999,30267.3317,252,3461.6,17969.1266,0
2024-12-25 23:00:00,5.173,5.2,5.162,5.166,7506.5,1735168499999,38889.7448,349,2366.3,12271.4889,0
2024-12-25 23:15:00,5.169,5.172,5.128,5.142,10364.5,1735169399999,53336.4813,420,2348.8,12094.3214,0
2024-12-25 23:30:00,5.144,5.164,5.141,5.148,4427.5,1735170299999,22802.5104,244,2992.6,15410.7709,0
2024-12-25 23:45:00,5.153,5.165,5.141,5.147,2742.0,1735171199999,14128.4679,167,912.6,4706.4611,0
2024-12-26 00:00:00,5.152,5.166,5.108,5.13,11280.9,1735172099999,57880.645,497,3752.2,19249.128,0
2024-12-26 00:15:00,5.132,5.161,5.125,5.127,8397.8,1735172999999,43158.3313,393,3976.9,20440.1111,0
2024-12-26 00:30:00,5.127,5.127,5.1,5.102,12520.8,1735173899999,63938.0211,342,3703.3,18912.3408,0
2024-12-26 00:45:00,5.107,5.181,5.107,5.181,14370.5,1735174799999,73835.4806,507,11691.0,60035.5607,0
2024-12-26 01:00:00,5.179,5.179,5.131,5.131,7642.1,1735175699999,39393.0327,349,3176.1,16372.0412,0
2024-12-26 01:15:00,5.128,5.193,5.127,5.174,9145.7,1735176599999,47267.0665,467,5484.1,28323.216,0
2024-12-26 01:30:00,5.172,5.174,5.122,5.122,3119.9,1735177499999,16074.6834,174,727.3,3746.6251,0
2024-12-26 01:45:00,5.123,5.153,5.114,5.114,9302.9,1735178399999,47768.8664,336,3496.3,17948.1765,0
2024-12-26 02:00:00,5.114,5.177,5.101,5.175,8955.9,1735179299999,45944.972,372,5201.2,26701.0404,0
2024-12-26 02:15:00,5.174,5.216,5.161,5.216,14826.6,1735180199999,77019.5617,547,10895.1,56620.7795,0
2024-12-26 02:30:00,5.214,5.23,5.192,5.21,14809.0,1735181099999,77247.4763,548,7680.1,40082.638,0
2024-12-26 02:45:00,5.21,5.213,5.169,5.187,5794.9,1735181999999,30043.4142,265,2780.8,14421.0929,0
2024-12-26 03:00:00,5.187,5.216,5.187,5.201,8213.2,1735182899999,42742.6063,319,4416.2,22981.9493,0
2024-12-26 03:15:00,5.197,5.199,5.116,5.126,12235.2,1735183799999,63043.7966,485,2080.2,10702.909,0
2024-12-26 03:30:00,5.126,5.172,5.126,5.153,7524.4,1735184699999,38744.6909,296,4470.6,23012.4858,0
2024-12-26 03:45:00,5.155,5.168,5.129,5.161,5974.1,1735185599999,30797.2631,231,2761.6,14236.1985,0
2024-12-26 04:00:00,5.157,5.157,5.084,5.097,16598.9,1735186499999,84741.9394,427,3236.0,16524.4858,0
2024-12-26 04:15:00,5.1,5.127,5.099,5.12,2294.4,1735187399999,11739.5535,172,1262.5,6459.3703,0
2024-12-26 04:30:00,5.121,5.126,5.082,5.087,6343.2,1735188299999,32346.4987,257,2280.3,11616.7686,0
2024-12-26 04:45:00,5.089,5.095,5.06,5.072,8604.0,1735189199999,43661.8081,257,1922.7,9748.6933,0
2024-12-26 05:00:00,5.075,5.087,5.044,5.058,7116.3,1735190099999,36022.7833,257,2126.1,10771.8746,0
2024-12-26 05:15:00,5.058,5.068,5.008,5.013,18581.8,1735190999999,93528.9663,539,5353.1,26948.0551,0
2024-12-26 05:30:00,5.012,5.037,4.978,4.995,24550.5,1735191899999,122788.2351,675,11514.9,57560.198,0
2024-12-26 05:45:00,4.995,5.07,4.995,5.066,14751.4,1735192799999,74339.8224,541,10640.3,53590.4059,0
2024-12-26 06:00:00,5.066,5.066,4.96,5.004,32654.9,1735193699999,163222.3491,1071,12391.2,61873.6662,0
2024-12-26 06:15:00,5.005,5.023,4.992,5.007,8354.4,1735194599999,41836.2726,294,4073.5,20401.652,0
2024-12-26 06:30:00,5.006,5.073,4.981,5.058,27871.2,1735195499999,139990.0455,820,16177.0,81405.0476,0
2024-12-26 06:45:00,5.061,5.067,4.979,4.998,21624.3,1735196399999,108407.3609,616,6346.6,31749.4151,0
2024-12-26 07:00:00,4.997,5.03,4.989,5.022,4429.7,1735197299999,22185.3842,265,2460.0,12322.0798,0
2024-12-26 07:15:00,5.022,5.051,5.017,5.042,6916.9,1735198199999,34847.8289,274,4456.8,22463.2356,0
2024-12-26 07:30:00,5.04,5.04,4.992,4.995,13933.5,1735199099999,69778.4562,422,4726.8,23672.6629,0
2024-12-26 07:45:00,4.994,5.0,4.98,4.991,10077.8,1735199999999,50284.5046,330,4125.0,20587.1664,0
2024-12-26 08:00:00,4.991,4.998,4.938,4.953,25871.3,1735200899999,128222.3742,660,13387.1,66292.6853,0
2024-12-26 08:15:00,4.954,4.984,4.861,4.923,35234.9,1735201799999,173162.0505,1076,13869.6,68244.884,0
2024-12-26 08:30:00,4.916,5.105,4.907,5.029,88838.1,1735202699999,446705.2475,2222,58696.1,295129.3536,0
2024-12-26 08:45:00,5.028,5.053,4.949,4.953,38917.7,1735203599999,194625.1143,1200,14125.7,70710.2008,0
2024-12-26 09:00:00,4.953,4.968,4.885,4.896,28954.5,1735204499999,142506.8605,968,8354.9,41206.733,0
2024-12-26 09:15:00,4.892,4.925,4.886,4.904,17190.7,1735205399999,84265.5674,559,10018.6,49122.7232,0
2024-12-26 09:30:00,4.904,4.927,4.897,4.907,5372.8,1735206299999,26387.6892,282,3449.1,16940.1365,0
2024-12-26 09:45:00,4.908,4.934,4.879,4.93,22502.1,1735207199999,110389.3515,763,11461.7,56238.9761,0
2024-12-26 10:00:00,4.927,5.066,4.905,4.99,58235.5,1735208099999,290698.0035,2078,31254.7,156160.4694,0
2024-12-26 10:15:00,4.999,5.085,4.983,5.011,50653.7,1735208999999,254798.6327,1774,27894.5,140537.8472,0
2024-12-26 10:30:00,5.009,5.025,4.978,5.006,21194.8,1735209899999,105991.2607,724,9863.9,49351.2156,0
2024-12-26 10:45:00,5.003,5.066,5.001,5.054,25079.7,1735210799999,126300.4502,870,17692.4,89114.0938,0
2024-12-26 11:00:00,5.049,5.072,4.999,5.006,34454.4,1735211699999,173178.3086,705,16415.9,82465.2315,0
2024-12-26 11:15:00,5.003,5.024,4.969,4.977,15974.7,1735212599999,79840.1627,438,5682.6,28415.1932,0
2024-12-26 11:30:00,4.978,4.984,4.957,4.959,12104.8,1735213499999,60185.0099,442,4961.7,24675.089,0
2024-12-26 11:45:00,4.959,4.972,4.943,4.953,9755.5,1735214399999,48383.2367,316,6064.3,30087.1674,0
2024-12-26 12:00:00,4.954,4.955,4.893,4.901,22966.3,1735215299999,113033.3194,553,6510.7,31993.5994,0
2024-12-26 12:15:00,4.899,4.902,4.879,4.89,9630.1,1735216199999,47095.809,415,5157.4,25226.702,0
